Conf Unmarked,Greedy Variances
51,34.58271808277503
52,33.06695021314926
53,31.068008897535268
54,33.98089866328577
55,30.04631013535606
56,24.523797965785533
57,27.22696952578129
58,28.234710513440326
59,21.895066524978294
60,25.514701644346147
61,27.570918785319193
62,26.772705835940034
63,21.1494523110637
64,21.653295553641097
65,20.0
66,20.939602033785967
67,19.887103861548063
68,19.694394467462054
69,19.863581175385047
70,17.48765937816495
71,19.9280013565601
72,17.531893556221092
73,17.64755544747218
74,21.55391276672418
75,16.07404740567851
76,18.087174771705566
77,15.198650651912782
78,15.274624834258006
79,16.65477333979661
80,14.869821536514074
81,14.599873953032759
82,14.485334368863487
83,14.947237086758802
84,13.351625820279157
85,13.606922731544493
86,13.98221694250815
87,13.390444557787713
88,14.414983093291566
89,14.346267686327959
90,14.386946231042666
91,13.195702897997599
92,14.182218522580387
93,12.123700822722775
94,13.42131159656992
95,13.286717857193574
96,11.554114984784972
97,11.104517804329312
98,12.779851053784473
99,13.356331759400842
100,11.164748162537292
101,11.364170285547095
102,12.197840956497178
103,13.67936650790084
104,12.030494971632365
105,10.220680661993331
106,9.850723051719761
107,10.378978092425841
108,10.888353604007015
109,10.53876918809782
110,11.876207501300472
111,10.01777216408266
112,10.900655232463057
113,10.432096490851897
114,11.28168373626783
115,10.6443579279281
116,9.502151602745238
117,10.81882410128761
118,18.445866745696716
119,15.636993242521616
120,11.924153941568443
121,9.131220812754961
122,10.798691505436022
123,9.17522314257187
124,9.243573688260307
125,8.955490311236403
126,11.356174065972512
127,10.282928178079086
128,9.114543602584295
129,11.671954039967392
130,9.571071721018964
131,9.401164291095254
132,9.358573412750742
133,10.782402548664978
134,8.892205039714254
135,9.702544819088008
136,8.889032918237708
137,8.674236557854424
138,8.526756938628417
139,8.915465303965634
140,8.573104405317673
141,8.799296571942426
142,8.580352718727696
143,8.955617197283223
144,8.399159701332081
145,7.869915035570068
146,9.920813230822953
147,7.945801546879957
148,9.90740326162359
149,7.808479617490199
150,8.385754575271601
151,8.97658361085894
152,7.554372363833637
153,7.6797556190367215
154,8.12242472967457
155,7.558053777670305
156,7.585941862832328
157,8.475364492519558
158,8.900374603539635
159,9.161794844107392
160,7.49237885345136
161,7.719557510699543
162,7.770177579823293
163,8.34151936310163
164,7.088911373247042
165,7.330024587388181
166,14.223716295497763
167,13.788608825161923
168,13.389743587288494
169,11.386762874056876
170,11.359089316979205
171,8.631042353915278
172,8.241547481443572
173,9.116830331453855
174,8.110073853220968
175,7.079017657839257
176,6.8329141067039885
177,6.754775920042555
178,6.729148432111486
179,7.698178869468844
180,6.527819498617098
181,7.273341624015033
182,7.298396785233929
183,7.8603193037803365
184,8.233093404892282
185,6.776410458809949
186,7.105070145873142
187,6.553356091559762
188,7.18884053860936
189,6.735453659554047
190,6.913556755503822
191,7.116038392753837
192,7.386294472217433
193,7.304726977884945
194,7.13952576695544
195,6.896884012399412
196,8.376534756065515
197,7.0271469810207865
198,7.190828392962087
199,7.963575479924957
200,7.956803245234448
201,6.21732582304665
202,7.093032441936685
203,6.496190219563735
204,6.35544249133703
205,6.455850241854424
206,6.775379511282478
207,6.639908363945428
208,6.323871024380225
209,7.3224693710096505
210,6.8600726224491755
211,6.6207320583988665
212,6.268159100680331
213,6.132109647967972
214,6.352819035368874
215,6.128205757211574
216,6.223067681226376
217,6.366254396762086
218,6.224772036316028
219,6.237
220,5.885075863030812
221,5.899040804634846
222,5.882930619665147
223,6.49691988502903
224,6.208057120882714
225,5.687343661002239
226,5.856990262179387
227,7.716281551379441
228,5.732608492711874
229,5.593069377024725
230,6.214754241940759
231,6.253190571675351
232,5.909039954123567
233,5.6320970731569355
234,5.7131682460690785
235,6.506363800829333
236,5.95243073212518
237,5.806309309387488
238,5.590527783514587
239,5.606348312555358
240,5.815465721331437
241,5.2533016269189625
242,5.456841183048367
243,5.755589126400397
244,5.779943324653483
245,5.450653471799969
246,5.475048135252633
247,5.182524445353672
248,5.016659112762846
249,5.457981983262272
250,5.955461565877251
251,5.544046827239998
252,5.342859491380781
253,5.1425070883579584
254,5.247130841283774
255,5.303476484351977
256,5.554447967430451
257,5.2869411463498555
258,5.167503501683313
259,5.30585120768074
260,5.081853497713429
261,5.461144505017021
262,5.325359082052277
263,4.987820257175215
264,5.147078648617739
265,6.0601923130551
266,4.8154123945999645
267,4.989410913445055
268,4.900827579298703
269,4.793223967227069
270,4.976532377795351
271,4.966509647025296
272,4.700084760534589
273,5.022155284287013
274,5.040170988277351
275,4.945761457460434
276,4.818643727968905
277,5.008831700786526
278,4.956076424969011
279,4.7914204505672835
280,4.545564569615262
281,5.138284266783593
282,5.838887847640944
283,4.954253668082381
284,4.805329749414578
285,4.529987429465021
286,4.639025659592012
287,4.403580525492515
288,4.4370591020721015
289,4.940509548147416
290,4.465524897418403
291,4.450078406935001
292,4.761813050247795
293,4.629655870228494
294,4.398624785089084
295,4.578331592218055
296,4.547897041469099
297,5.02210029197362
298,4.882311648072242
299,4.414309778626966
300,4.623380441625977
301,4.305318327396009
302,4.349953420597324
303,4.663458153251727
304,4.6648412858885555
305,4.545932991857716
306,4.565201196170245
307,4.2822864789655375
308,4.159937303296244
309,4.428662023092354
310,3.785387114280319
311,4.147989769619799
312,4.251276234144776
313,4.174001274260209
314,4.410229650604114
315,3.788761269977874
316,4.342168887908224
317,4.171424831749182
318,4.275654979559302
319,4.06617564588292
320,3.7391106282472175
321,3.867734114880048
322,3.9294404450203437
323,4.457063090318952
324,3.8379860272934088
325,3.76345553741981
326,4.867538425732176
327,3.7699406093366714
328,3.7904572303527226
329,4.1936857450936245
330,3.911678303503749
331,4.167032296625876
332,3.631076918707337
333,5.259439819329805
334,3.7343161950359036
335,3.810695968970592
336,4.082478126611075
337,3.598402144257599
338,5.126333544141353
339,5.5536312467814
340,5.453985788806513
341,4.514961973304745
342,4.566836007058354
343,4.186358023889683
344,3.9500509964580193
345,4.134979731107634
346,3.755686974390459
347,4.230528382103249
348,3.8296631014490297
349,3.414547995665313
350,3.8477859216809773
351,4.147260481918274
352,3.758893960851359
353,3.6573774452801864
354,3.4947522837933502
355,3.6980745759569356
356,3.169517960193041
357,3.057275735665754
358,3.083336046698566
359,3.002523649112437
360,3.0989533079361276
361,3.0399351651247954
362,3.48524755839315
363,3.018936473645943
364,3.1695776415119816
365,2.9487798375800587
366,2.993168885675279
367,3.3886029426245856
368,3.2427713282179202
369,3.0590250624982103
370,3.119135107138259
371,3.0265115975644146
372,2.8030057365206513
373,3.4478675001744126
374,2.8201692624177745
375,3.0597887907580628
376,3.6303815766216503
377,4.062575339501016
378,3.7362879139842735
379,3.255644236090678
380,3.2585772840337186
381,3.3207981934889603
382,3.9470939773392795
383,2.766021981946419
384,3.060820783092854
385,2.028547290684695
386,1.7616288799587831
387,1.668780910857475
388,1.6230616619994656
389,1.4368665874874944
390,1.8997312450124784
391,2.48424054251351
392,2.287055580859571
393,2.2919955249041615
394,2.1802099433005675
395,2.781027322388254
396,2.72199974773508
397,2.894138540146329
398,2.742053875231557
399,2.728815615855194
400,2.438182643551787
401,2.228935375674683
402,2.3569502579877235
403,2.290323866652016
404,2.6303204094699564
405,2.2460522606390425
406,2.0226292550368146
