iteration,mean_variance,std_variance,relative_std
1,0.0,0.0,
2,25.5,4.948375466058171,19.405393984541845
3,30.65910284895649,4.390061057784086,14.318948207362519
4,29.086502568275808,4.008081860134203,13.779868689010947
5,29.05384229833457,3.859722474485458,13.284723014782477
6,29.720228835643603,5.286475031508386,17.78746408967179
7,28.700294735246064,4.892218071129364,17.045880943938048
8,28.076472775731588,3.7494683480936173,13.354485009721515
9,28.22275120379404,2.5654813907216028,9.090118012225258
10,28.021708827316125,3.202203304297175,11.427580395010038
11,28.09468830202484,2.5526010542938327,9.085706973691043
12,28.269373584926843,2.602021868031001,9.204384597394801
13,28.01075658149511,2.9671662818110844,10.5929530078145
14,28.12779295161034,3.251447320485211,11.559553663093439
15,28.002385082827686,2.5357718477224367,9.055556661412693
16,27.668288456286852,2.599687973028906,9.3959117750856
17,27.053988327910094,2.486074500619,9.189308690779079
18,27.14312055994846,2.2023512163605887,8.113846790373504
19,27.532757400162666,2.2880203495627933,8.31017509909587
20,27.270966759863068,2.4131101047207433,8.848641582711753
21,27.50866636656402,2.0335877258332955,7.392534769715561
22,27.5480689025761,2.2155333524982077,8.04242707658912
23,27.488904662599833,1.969567061026989,7.164952860805303
24,27.668181675242444,2.0553391730729187,7.4285299886983225
25,27.38377717270283,1.964622692442693,7.174403589586255
26,27.24290556988809,2.0135290395043732,7.391021616027444
27,27.3526442320753,2.0686672909823964,7.5629517696009705
28,27.29754870016236,2.0272003007887203,7.42630894464404
29,27.284476790403698,1.8400309768506649,6.7438748816243645
30,27.264397875766612,1.999120374469448,7.332347420906457
31,27.10406698282764,2.040547387199807,7.528565320077756
32,26.982987855993382,1.6243083005189909,6.01974958884401
33,27.063440102726968,1.6011998131062184,5.9164681468002955
34,26.938610003427385,1.4877238834093474,5.522645315478656
35,27.243964587545815,1.5723332340694847,5.771308463630342
36,27.171744015026643,1.6488723216091488,6.0683345194820095
37,26.824348061913575,1.6427928791168107,6.124260225542341
38,27.013796593072545,1.2924316695181663,4.78433923593546
39,26.729850352721012,1.313657418947954,4.914570794872511
40,26.683744894352355,1.5432716628871213,5.783564746992303
41,26.890869803535942,1.633716062343531,6.075355963862165
42,26.966441621252834,1.7536515632443592,6.503088497454068
43,27.160878639948102,1.500037957494503,5.522788777857333
44,27.17398742720136,1.3780288364329292,5.0711322367563625
45,27.17240804410863,1.068612319819249,3.9327111461177235
46,27.220678195761145,1.0912726089185507,4.008983909476898
47,27.15010619104141,1.1277087871451439,4.153607279507616
48,26.9463435479756,1.1487815575514364,4.263218701662181
49,27.043238396852388,1.3304875123700357,4.91985276631993
50,27.063331558520577,1.3165112952881879,4.864557389918609
51,27.02323824702064,1.4873064779946776,5.503805518787726
52,26.956487201733943,1.343382802525297,4.983523233097247
53,26.872356061337012,1.3155191436341336,4.895436561764138
54,26.83771578446192,1.3775915501943428,5.133043218946074
55,26.818437168647527,1.4614425484701667,5.449394904258951
56,26.813758722045087,1.4662963263909135,5.468447529459529
57,26.595804093782316,1.4582185221196438,5.482889394799507
58,26.535183150090557,1.3593984937134858,5.123003998217538
59,26.459340067357413,1.3549485247234998,5.1208704422491795
60,26.476238622584255,1.4740776770772623,5.567549447223492
61,26.440643048920986,1.5237723327642583,5.762992715210993
62,26.504296393137555,1.688883714902037,6.3721129957606415
63,26.576675899016635,1.710650894566462,6.436662361637777
64,26.623116645860783,1.6726828053443883,6.28282115724587
65,26.51226410279301,1.7087117410064643,6.444986118052645
66,26.604113165762595,1.7757500021123584,6.6747197737739645
67,26.416314519060172,1.7676042611214473,6.691335613247894
68,26.32726517676308,1.7950392942669122,6.8181760703775875
69,26.276596248549232,1.827407913888507,6.954507717069333
70,26.25224478773817,1.8485049059277743,7.041321307468415
71,26.312312311532803,1.9842797460191506,7.541259477789916
72,26.331545600154847,2.09791529005435,7.967307813643923
73,26.38162624027625,2.1337636906330815,8.088067320791282
74,26.32721113756859,2.111667020264736,8.020853440307677
75,26.175092712179985,2.068674247230637,7.903216504245757
76,26.09840487716834,2.029790924067923,7.777452045905091
77,26.042216034564586,1.8877378119573145,7.248760280046102
78,26.016307033704408,1.890453923975476,7.2664191790417165
79,26.050754559124687,1.807259243846006,6.937454497697015
80,25.99551510111498,1.7080121056396922,6.570410699676551
81,25.93016655127235,1.6963010456814223,6.54180543857011
82,25.838981897297657,1.689568113417179,6.538833922066722
83,25.757379952659143,1.6713561902562906,6.488843948135116
84,25.763043333323925,1.6827285881988892,6.53155982555181
85,25.875889718749697,1.6921106956795422,6.539333387456189
86,25.853021572467476,1.5823837105205163,6.1206915643690065
87,25.89490787307397,1.58194560062755,6.109099164907584
88,25.83470336750109,1.6001789609367325,6.19391265374344
89,25.724136212639614,1.5926241259788894,6.191166586951711
90,25.658139586781328,1.6217273985421516,6.320518263053024
91,25.730444372718864,1.6855275332284854,6.550712878536968
92,25.69082735157412,1.734334283360598,6.750791866787942
93,25.759533275018043,1.744169910429266,6.770968603382214
94,25.751351392672245,1.750473749106327,6.797599560559134
95,25.77716215294617,1.6622792514817402,6.448651102936682
96,25.786787476950046,1.670437308481922,6.47788061996893
97,25.920817364456944,1.7090289266083194,6.593267884182419
98,25.967417535163882,1.785301170280485,6.875158717122765
99,25.91265787112788,1.7770102249298747,6.857691842216755
100,25.921246803965357,1.8254294078318671,7.0422129831834255
101,25.96122792474307,1.8788839997386824,7.237269381807475
102,25.952581934936042,1.8783656587960769,7.23768318506883
103,25.96629503548789,1.9311430913888732,7.437114493036447
104,25.875823817540994,1.9109701385941387,7.385156708706251
105,25.866898364596636,1.8668845636781697,7.217272582759001
106,25.92394693679048,1.8089914395253408,6.97807106277507
107,25.850341890853894,1.8099972472960701,7.001830981339806
108,25.957610007020765,1.758215113023372,6.773409079448481
109,25.98212686211183,1.8112974097044532,6.971320782617527
110,26.015974716634293,1.818265839397271,6.989036002693738
111,25.979446706477535,1.807688303402788,6.95814781518065
112,25.975375118402184,1.816885937394514,6.994647542577146
113,25.944495461753398,1.7922984229303123,6.908203035100318
114,25.926869458683814,1.8441594685222693,7.112927657776269
115,25.953558670461803,1.829466461854615,7.0490004283565275
116,25.937355270339328,1.859196708039463,7.168027305257094
117,25.973549196990593,1.8762113798219555,7.223546407124605
118,25.978586424751843,1.851066906721248,7.125356539636779
119,26.00288345426039,1.8840404456505528,7.2455058646269705
120,26.053968606808787,1.8778763525235946,7.207640344023604
121,25.981515194401045,1.876549696618439,7.222633793978386
122,26.070306278576254,1.8465441677382002,7.082940062179596
123,26.142496411116298,1.8057181211282547,6.907213805183609
124,26.193576927807044,1.8236148787454536,6.962068921596989
125,26.21382388126897,1.8946930982688341,7.2278394287324215
126,26.182832937580304,1.942943773992338,7.420678192555798
127,26.164145855892958,1.9350526042657992,7.395817982836871
128,26.116443941910745,1.9532329534467254,7.478939161055714
129,26.175952722034452,1.8917107844932584,7.226903274855206
130,26.209971498891043,1.8584608552976543,7.090663396472166
131,26.17549222155164,1.8796520045323053,7.180961445243389
132,26.204299331144046,1.8682623405197902,7.12960234849456
133,26.161159750132867,1.8869292895393064,7.21271269149191
134,26.097655867579768,1.8900515476069204,7.242227260552038
135,26.0642989281163,1.9076985474835664,7.31920145922543
136,26.009125176186746,1.8979084913101147,7.2970869971735475
137,26.03177398728237,1.9135509596192175,7.350828109348477
138,26.027165596798977,1.9597592724566324,7.529668434958814
139,25.987935958343183,1.9637356831593422,7.556335702485457
140,25.903636358476945,1.9520348322390706,7.535756004389202
141,25.9192919573175,1.9590541758467466,7.558285847749283
142,25.942514521720938,1.9225113740644928,7.410659334718028
143,25.900330140489388,1.9244719267973465,7.430298827692794
144,25.98994602529178,1.8913320314986635,7.277167985105233
145,25.960227873957923,1.8674046530034825,7.193329203696146
146,25.994970621794884,1.8827155133354867,7.24261450696531
147,26.027490832346096,1.8353981026603974,7.051767358148201
148,25.98036250572698,1.8212068658556693,7.009936314222758
149,25.99751609071911,1.835793508245849,7.061418874940947
150,26.005301793666206,1.8980686719508408,7.298775791993039
151,26.034259284803163,1.9001236119541092,7.2985506949424055
152,26.051278486783993,1.8911743238457785,7.259429992294564
153,26.053599766036438,1.8385809050632689,7.056916977208076
154,26.048143864741814,1.857731475331104,7.131914983952803
155,26.00726123611712,1.8341616182510387,7.05249815272313
156,26.02585101215318,1.8669470766298508,7.1734333519317035
157,26.07246634948775,1.827140606342325,7.007931592855322
158,26.105354318799403,1.7946747771084015,6.874738244085014
159,26.08034181191756,1.7950167922999276,6.882642893428968
160,26.07987574789508,1.7320176336141078,6.6412035485019505
161,26.082673496793394,1.699320854678468,6.515132947883516
162,26.112106731430334,1.6719550879174427,6.4029881047665995
163,26.070652640829223,1.6895206562372762,6.48054607421419
164,26.087548922602014,1.6912265742056554,6.482887983164996
165,26.05211608280959,1.6733321674954449,6.423018238428578
166,26.012313694538157,1.7021115352408815,6.543483810124419
167,26.052397654947175,1.7213235663551159,6.607159882761302
168,26.067172495741545,1.7170475508043983,6.587011119387433
169,26.0305356565497,1.733937404991837,6.661166822956065
170,26.079910980099054,1.7496300935160074,6.708727245469157
171,26.075447090909073,1.7440390325634119,6.688433860723533
172,26.112558099290915,1.7267946249660522,6.612889546861145
173,26.101678903123293,1.7307279561852111,6.63071506859321
174,26.079587795829763,1.707720759179991,6.548112541307355
175,26.017268191281534,1.7020687707226279,6.542073357620983
176,26.00484534525512,1.7319064878708572,6.659937657298405
177,26.010852807396702,1.7149876384102998,6.593354132251323
178,26.029692717805204,1.6592055502542162,6.374280204695857
179,26.037009320458406,1.6717871322166955,6.4208108989810135
180,26.027795341617868,1.69446375241451,6.5102085296678975
181,26.00090994702915,1.6711412157811647,6.427241274192823
182,26.04758092648919,1.7110249501036545,6.568843974158158
183,26.090436303639546,1.735329698826734,6.65120996303408
184,26.069930929426857,1.7445581507570247,6.691840325467938
185,26.057492848935386,1.7453432297541045,6.698047428708833
186,26.082830901167547,1.7042807532834083,6.534109582434626
187,26.099960718525363,1.7074156076733127,6.541832097323481
188,26.0707405954685,1.7057418033893819,6.542743951377685
189,26.0502657493794,1.7204468558425825,6.604335143427736
190,26.058613280975635,1.6924982764452743,6.494966781984905
191,26.064804654213724,1.6438765486046085,6.306882289788632
192,26.072162283961667,1.6066325382371178,6.162252753487349
193,26.054744063780653,1.5622650136211353,5.9960865852176175
194,26.034824188184587,1.5167131070108026,5.8257090428101845
195,26.08162331250323,1.4993798398173597,5.748798001766149
196,26.034750492728115,1.502528570853858,5.771242444875883
197,26.08031752525094,1.4833361169615313,5.687569238853655
198,26.073006064492084,1.4987651236479032,5.7483403330658485
199,26.054169809078594,1.494487675328812,5.73607866333955
200,26.07078343611615,1.5152670717522323,5.8121271095103175
201,26.086486041690534,1.532228714848478,5.873649338587505
202,26.079022693286127,1.542410011079499,5.914370447158598
203,26.064479529733017,1.5410082064120902,5.912292262173075
204,26.092957729795934,1.550681904837303,5.94291348989753
205,26.11977588242767,1.5523157729955945,5.943066969575071
206,26.116492678074586,1.5354106942785737,5.8790845815509805
207,26.09390026769777,1.5653797516353611,5.999025579066768
208,26.082351148596967,1.5578645726008502,5.972868641041402
209,26.09133186396203,1.5687343857023137,6.012473391092339
210,26.08569607992025,1.5739942587023923,6.0339361996707135
211,26.071100849883482,1.5417882192273096,5.913782575215654
212,26.04094611102935,1.521514576693208,5.842777640282385
213,26.07915109738306,1.5322476803698093,5.875374066618159
214,26.06715836639027,1.5140671609227172,5.808332230316604
215,26.101248560222693,1.4788592632618127,5.665856404722101
216,26.09220378613269,1.4458098311766276,5.541156442849174
217,26.072175313117448,1.4377449866145324,5.514480358265976
218,26.11850538448307,1.4265133876284382,5.461696091063181
219,26.109711704601118,1.4233120450390653,5.4512744573439536
220,26.13740938995752,1.4156350903654464,5.416126247421292
221,26.123120486433983,1.4198363260231497,5.435171218386739
222,26.141130296677073,1.4628400979730494,5.595932851300612
223,26.175334589336302,1.4955264928258538,5.713495228577226
224,26.162475141492145,1.5039687204162475,5.748571999715126
225,26.125403133933126,1.5093836681820836,5.7774559896517435
226,26.11779262074136,1.4691637069945382,5.625145004895272
227,26.138791914137094,1.4789171154018907,5.657939817035012
228,26.12954936269724,1.4647814102565084,5.605842603422937
229,26.122487559379987,1.439795419076248,5.511708698505057
230,26.10538572461046,1.45846661171537,5.5868418383124
231,26.081691667550864,1.4622934781378407,5.606589851520753
232,26.090725004188265,1.5012108678502754,5.7538104732976585
233,26.082276853150727,1.4715000597587917,5.64176228955654
234,26.072916148786913,1.494101835002004,5.730474590858222
235,26.073929966177854,1.5111863783565211,5.795775244916193
236,26.06982869502486,1.5016002971706224,5.759916241632943
237,26.03969806706163,1.4976306599089775,5.751336501875089
238,26.055222223895612,1.5142421629919942,5.811664740296329
239,26.07039621541397,1.5081050494668542,5.784741578170553
240,26.082182140682978,1.5061386745084238,5.774588438898865
241,26.04519322723209,1.507944234779273,5.78972181785394
242,26.019454523855575,1.5096741098027846,5.8020974591095325
243,26.001104850945325,1.5022336281131987,5.777576132725691
244,26.024279195726034,1.4669461716017573,5.636836895919384
245,26.04975670756278,1.4995462502073276,5.756469310026142
246,26.034857103416634,1.4729692651983106,5.657681389789569
247,26.014905994064993,1.4783395168687605,5.682663305437379
248,25.992350258271568,1.478138598357389,5.686821636635185
249,25.979412364261407,1.4777607434101026,5.688199265981031
250,25.971086929898842,1.4748516010330202,5.678821240766471
251,25.96582176932634,1.4921096168835601,5.746437105434509
252,25.975343295418668,1.5009521366487408,5.778372665101474
253,25.979413748598677,1.4963772487474565,5.759857644317208
254,25.97479121781265,1.5129030943993533,5.824505312527227
255,26.00257593257418,1.5159570664207291,5.8300264956505545
256,25.97620595551853,1.5152349773415819,5.833165089375482
257,25.986491438884524,1.5202361168237108,5.850101466752555
258,26.015781993206918,1.531201994325694,5.885665842085824
259,26.023969209502905,1.524491730129002,5.858029257014026
260,26.002999067427254,1.4963031783766767,5.754348467638973
261,26.016676581837153,1.491649337031369,5.733435369192097
262,26.035823791877636,1.4608463100841025,5.610908730069992
263,26.05055921877199,1.4882823524067545,5.713053374049263
264,26.0298851728973,1.4537028028863002,5.584745354158984
265,26.047762994051727,1.467203543480212,5.632742987623401
266,26.018901949486736,1.4852038472627422,5.708172659038905
267,26.04013235139042,1.507207922332679,5.788019438588611
268,26.051047846758188,1.498167794587728,5.750892645088598
269,26.01090382022597,1.494517438837046,5.745734362659538
270,26.007258121616246,1.4942169817909121,5.74538451844324
271,26.010902193782186,1.518457149342983,5.837771938975514
272,26.002339100885386,1.4944568169559431,5.747393767759364
273,26.02292132574591,1.4779357327613254,5.679361337879934
274,26.02696761630309,1.4586190717720207,5.6042605242200905
275,26.023854491081135,1.4391108373865857,5.5299680448174815
276,26.015237088207364,1.4246165785089449,5.476085317533853
277,26.035151738409496,1.443184329225593,5.543214588207959
278,26.063688080958713,1.4753302268564104,5.660481441742847
279,26.06323038468661,1.4776939849265491,5.669650166599321
280,26.04440132336121,1.4846500122325323,5.70045743727976
281,26.038119934683756,1.4906866172918185,5.725016326183242
282,26.017318993275858,1.5061849166223673,5.789162661270513
283,26.020295953970493,1.5217025973649292,5.848137162070708
284,26.020241725911127,1.5181064569700977,5.834328800482885
285,26.02815410846829,1.525486046299979,5.860907538593605
286,26.0065105442961,1.5339493719912323,5.89832830274751
287,25.977161655197005,1.5328341687623104,5.900699195347428
288,25.989729568646368,1.5115798018666415,5.816065911244377
289,26.001660832624793,1.5419088775715082,5.930039959743052
290,26.011181086783672,1.5631228910811106,6.009426814822093
291,26.00454101288606,1.5552776323866704,5.980792476267824
292,26.003904596349734,1.5509883435620986,5.964444061911443
293,25.99344466431082,1.5569485131545358,5.989773703568565
294,26.031680755939483,1.5713594941524975,6.036335144414255
295,26.05770551523857,1.5737039507564268,6.03930361342108
296,26.048015583035635,1.5666839448297254,6.014599998358662
297,26.043819596920468,1.5516519153924988,5.957850804556997
298,26.028245533994664,1.5603465890709463,5.994820461613624
299,26.020204629619275,1.557093079407021,5.984169231453905
300,26.038272311875005,1.5790855752840334,6.0644790728449225
301,26.0415673469105,1.6126240436757016,6.192499945157943
302,26.050238691038764,1.6121872477795123,6.188761903107252
303,26.05226325956188,1.6101525018806937,6.180470717029641
304,26.07010621348269,1.612266108894569,6.184348063993512
305,26.046813737479482,1.621254792206068,6.224388167191443
306,26.067975313662522,1.6319589305143773,6.260397713584795
307,26.065556994961906,1.630570662037843,6.255652477915621
308,26.07289495736837,1.6081933917659859,6.168066087005425
309,26.044932628388306,1.6149592075355363,6.200665713280719
310,26.02741226719585,1.6353542060739366,6.283199379506072
311,26.008823438495348,1.6325112527425811,6.27675933362799
312,26.01176298544413,1.649173631913827,6.340107100148056
313,25.975693741499857,1.6439566604057119,6.328826774621453
314,25.971119598717717,1.6623551726364343,6.400783633211217
315,25.942968053227027,1.6691554208792727,6.4339416270901495
316,25.94031086274334,1.6575146036445985,6.389725290552308
317,25.910738362218147,1.6621132120360782,6.414765912111927
318,25.916998383359147,1.6618227124413938,6.412095597877651
319,25.923002220017963,1.6720402241730714,6.450025386650268
320,25.91514185120377,1.6781216713774647,6.475448527400267
321,25.92815344238233,1.6742318506401048,6.457196631301149
322,25.899521416569712,1.6765078123020718,6.473122747470901
323,25.905685843047245,1.672162505757392,6.454808862766237
324,25.90666018511633,1.6716714106630661,6.452670466660386
325,25.88448514733892,1.657192192993317,6.402260595720932
326,25.88402673153688,1.6513173889701247,6.379677343472117
327,25.88571168354793,1.6218285703169677,6.26534278888591
328,25.887441414997085,1.6196461052559947,6.256493561073606
329,25.908842036420843,1.5989656375843775,6.171505601588303
330,25.92421564904662,1.6201726264407008,6.249649549186201
331,25.932037650235486,1.6555873984858849,6.384332079167912
332,25.9301016344592,1.6627501330535484,6.412431993108256
333,25.926652562035194,1.66680149277855,6.428911286524021
334,25.915741785487704,1.6761829879116528,6.4678179069151
