iteration,mean_variance,std_variance,relative_std
335,25.91520849117819,1.665417119245635,6.426408337839769
336,25.944754179309264,1.6311071687877006,6.2868476514165454
337,25.91792762863019,1.6336035844735215,6.302986904975244
338,25.891230971470804,1.6262293907330034,6.281004532093988
339,25.8938140839803,1.6224537404697599,6.265796669458293
340,25.88155631251355,1.5965518211649792,6.168685537635376
341,25.905135293042925,1.5948733313676118,6.15659139906492
342,25.897040978405347,1.593765144882395,6.154236486752989
343,25.920142897974763,1.5696673740462008,6.055782100525552
344,25.892038517652644,1.570675660151912,6.066249511721755
345,25.920895866037473,1.5981734693534737,6.165579606557737
346,25.9145522913641,1.5935727873794368,6.149335591302062
347,25.904105837872656,1.5687218011940354,6.055880913289477
348,25.901582862041835,1.545590603570463,5.967166608321416
349,25.87600377820865,1.5504392858838376,5.991803445281349
350,25.879166941084087,1.5282698239183579,5.905405793770648
351,25.89925160670402,1.5253020235762906,5.8893671783993415
352,25.92009208294967,1.50868227771472,5.820512800983206
353,25.91883388743862,1.497364895909405,5.777130647205129
354,25.890791865531043,1.503521004169835,5.807165002826755
355,25.86133043604438,1.504317711885856,5.816861261666586
356,25.85734352378116,1.5039674657832844,5.8164036239843275
357,25.85280143368347,1.4945183673521607,5.7808758992167135
358,25.837425206153767,1.4896334177925177,5.7654096950718134
359,25.837317033511773,1.4971008484355959,5.7943355592758
360,25.83574030891546,1.48863359096001,5.761915753760338
361,25.835945679738764,1.49584720791613,5.789790807190051
362,25.848122701109283,1.5135800601077842,5.85566726686433
363,25.857779141188395,1.5188772668026664,5.8739664319557665
364,25.853744725025955,1.5162581428883122,5.8647525107672385
365,25.854943946813115,1.5207144842839255,5.8817164230262
366,25.857835199450665,1.5124999688218939,5.849290774558058
367,25.849851754710777,1.5155572408300941,5.862924303052937
368,25.878380177102958,1.5338157097559983,5.927015907715544
369,25.877740105098535,1.5337893903270703,5.9270608024418525
370,25.890662468924024,1.5134048559878366,5.845369379035172
371,25.867248786802975,1.5215448029603038,5.882128460977148
372,25.88201019793768,1.504305229285464,5.812165352617508
373,25.903198363415278,1.485900307390912,5.736358447107994
374,25.89758857309535,1.4831618092835446,5.727026688594401
375,25.88446197881468,1.4801530141212214,5.71830704973765
376,25.868992548721092,1.4499792193171894,5.605085766623228
377,25.88317431710113,1.4673398114924447,5.669087545119869
378,25.891730736414978,1.4572844664245552,5.628377960747841
379,25.89235712236383,1.4517900583359529,5.607021606704197
380,25.89782331577269,1.4570466635626997,5.626135624592461
381,25.898423169582337,1.4459051417119837,5.582985235217707
382,25.918272147473935,1.4470431896238978,5.583100529966966
383,25.936663420977727,1.4472840369533115,5.580070240579749
384,25.92202951904418,1.4520503500122752,5.601607501239418
385,25.937485467802116,1.4416729965015738,5.558260450078
386,25.94246669963558,1.4302581479250955,5.513192575265738
387,25.92762873028977,1.4116088014829373,5.444419218460326
388,25.93727882347947,1.438575150814673,5.546361129882356
389,25.943869781622634,1.4215908890648086,5.479486680401833
390,25.94160422912365,1.4303616824178353,5.5137749762291985
391,25.94755609404864,1.4401450380959095,5.55021456693651
392,25.943698443805204,1.444855523592796,5.569196414776385
393,25.931691712470773,1.4398869195181014,5.552614675060507
394,25.926514145033934,1.4370834511790134,5.542910408780418
395,25.93028406800834,1.4267581427575655,5.502285046378793
396,25.92897302057649,1.4469469499291643,5.580425220778736
397,25.926381023439763,1.4591762578568008,5.628152485059814
398,25.92882685648891,1.454331175040123,5.608935502904036
399,25.934320955181732,1.4422418857580903,5.561132247304617
400,25.92818208567464,1.449314023774006,5.589724798233172
401,25.94520725440541,1.4602549405169076,5.628226154443076
402,25.92789480399341,1.4474073044763527,5.582432802270638
403,25.918776659887662,1.444086352314046,5.571583764402501
404,25.922378436823266,1.4425767653914419,5.564986133148308
405,25.899715284722284,1.444971391958278,5.579101453716124
406,25.91107657051761,1.4307237297506856,5.521668410252801
407,25.925361846259698,1.4174118630180192,5.4672789966189494
408,25.96175090391797,1.4261356097486977,5.49321813858662
409,25.948773133295344,1.426816501760608,5.498589449417297
410,25.95019433801236,1.4255465350572187,5.493394448183572
411,25.93268472860072,1.434403899364111,5.531258773921434
412,25.922352028650874,1.4099324009007659,5.439060465433181
413,25.91886236604197,1.4122124350052576,5.448589583374196
414,25.913404109190118,1.4112740428106882,5.446115982539645
415,25.912399042931828,1.4037496433867602,5.417289387451231
416,25.930352591902693,1.4063553648413591,5.423587511419045
417,25.930943614298407,1.4088896752406355,5.433237201841622
418,25.926003045489427,1.39887848521476,5.395658107269007
419,25.92652877493192,1.376896498049642,5.310763002646727
420,25.921979961325224,1.3762736268278684,5.309292071366559
421,25.911355618204606,1.3800979435807539,5.326228252647403
422,25.916982950510334,1.399289048947121,5.3991201507487485
423,25.90758359471331,1.4117485800027774,5.449171185115304
424,25.907299950353366,1.4126259012234756,5.452617231168499
425,25.90753568439562,1.4157927602577616,5.464791315951013
426,25.90983102879561,1.4236848518577427,5.494767025981339
427,25.93299722564281,1.401909418722643,5.405890443455648
428,25.93252188174957,1.3966638568084175,5.385761798166426
429,25.942835345441523,1.3745043641166148,5.298204093016118
430,25.95556119282451,1.382678574046524,5.32709951356694
431,25.95523197034249,1.3852624228995818,5.33712210502468
432,25.950369585428547,1.3973104217493009,5.384549214797726
433,25.986302854778245,1.4078853844986365,5.417797954431832
434,25.97216080414704,1.4081408686193035,5.42173167353277
435,25.95248583898259,1.4024100533308907,5.403760017563963
436,25.955186355596283,1.4060230336985098,5.417117852422402
437,25.975425152975493,1.4062951073465277,5.41394452281154
438,25.96328638318234,1.4045068920379655,5.4095882597810565
439,25.985717405437622,1.393896596860373,5.364087414298957
440,25.996030890815653,1.3882249801918372,5.340142062541918
441,25.994251741410494,1.4015898091278214,5.3919221182850965
442,25.98549191942532,1.4061418531684478,5.41125739519787
443,25.981996526527364,1.4149654831066312,5.4459459328383995
444,25.977348712214212,1.415093342134342,5.447412504683295
445,25.966530484729468,1.415952322498578,5.45299004551755
446,25.966478737256402,1.4298275365688073,5.506436013279334
447,25.97885819819765,1.4359985547629408,5.527566083957327
448,25.96913525599698,1.4406073664616539,5.547382892270078
449,25.97445362030511,1.440756604411264,5.54682160199503
450,25.97623169993272,1.4419954226106275,5.55121096573204
451,25.964704106499557,1.4411800212722645,5.550535123993592
452,25.97345424576086,1.4351526705337734,5.52545940541584
453,25.968854156216793,1.4259767660270992,5.49110391028065
454,25.96126330927594,1.4230481409690374,5.481428711755269
455,25.949659348262788,1.4293746074334617,5.50825962009845
456,25.94105886364734,1.437566400408417,5.541664308942144
457,25.931905860647298,1.4453036096094338,5.573456950585108
458,25.94254576677644,1.4348809437221144,5.530995132943768
459,25.947006283249486,1.437171270650568,5.538871247656641
460,25.944748661311394,1.4295417115899427,5.5099462717928125
461,25.944372150025846,1.4425847984708655,5.5602995136246856
462,25.94159533077727,1.4517271365988922,5.596136698950638
463,25.94789002561435,1.4524425006336341,5.597536058615408
464,25.93692161251338,1.44520735458274,5.572008028452742
465,25.94917183661483,1.463189088735607,5.6386735497701554
466,25.9337525994301,1.4588269666186748,5.625205843333035
467,25.917731267479745,1.4553338046080202,5.61520524149465
468,25.91624149860663,1.4645293254436003,5.651009717293843
469,25.902607502040457,1.4732766288757033,5.687754133477284
470,25.909195803142104,1.4666474760207477,5.660721726619094
471,25.900172642299612,1.452813079124327,5.6092795178964305
472,25.890154663133462,1.446809819423116,5.588262558675692
473,25.883463816601505,1.462205082540062,5.64918626386555
474,25.887385406214396,1.4591207948368006,5.636416238800738
475,25.892695825019324,1.4438036076349756,5.576103845625345
476,25.87573220243372,1.437415959474487,5.55507356556771
477,25.86978374258997,1.4193282137326555,5.4864324644352775
478,25.86565774225764,1.4262131487387786,5.513925696189522
479,25.87904127050347,1.4248694376604332,5.505881855385722
480,25.875157501608147,1.4248149035671709,5.506497510125758
481,25.86541982013884,1.4186563688923681,5.484760652474703
482,25.87068002222204,1.4111862443108183,5.454770586233748
483,25.861507051976766,1.4064830245400102,5.438519192687587
484,25.852485180189962,1.412133160814448,5.4622723926616015
485,25.84325094365863,1.4151352105109862,5.475840534134617
486,25.84545451472558,1.42002645045061,5.494298618898509
487,25.843312797095383,1.4229315473670252,5.5059951428787155
488,25.850949084560717,1.4254069832968503,5.513944492460293
489,25.846116156813785,1.4164261593803222,5.480228250877497
490,25.862176654240404,1.4039131137270078,5.42844143590992
491,25.882393132528147,1.4099945128801168,5.44769761304677
492,25.888676523403955,1.411609544240436,5.452613782571344
493,25.88468394310514,1.4178634423212477,5.477615432499502
494,25.90701260195409,1.4262689593205566,5.505339350523871
495,25.89403956654835,1.402965070454216,5.418100435231666
496,25.876688813062827,1.3959474981384536,5.394614079965921
497,25.865471497360602,1.3879109452564031,5.365883028260398
498,25.869847451126464,1.398214141963559,5.404802423381418
499,25.86105566840584,1.4021827978794141,5.4219859229971235
500,25.85754766438766,1.403034384879756,5.426014883894372
501,25.87671566976593,1.4163287220921978,5.47337127387855
502,25.883475377968278,1.4240823969910814,5.5018979337034635
503,25.88384851464081,1.4283466430915575,5.5182931637219035
504,25.879165663811648,1.4120077347354987,5.456156326979242
505,25.892663982443406,1.4168658646249712,5.47207450568115
506,25.879869895186864,1.4209936095044602,5.490729340060309
507,25.890334674916733,1.4196614201065707,5.483364498497494
508,25.871911450591732,1.4130724636048728,5.461801561525341
509,25.869955413663593,1.415447596809531,5.471395579065984
510,25.847862613980368,1.4147735384411375,5.473464323026567
511,25.850171654443805,1.4133781293600187,5.467577346307681
512,25.85730451915244,1.4076006521389461,5.443725393326825
513,25.861073221302366,1.4054378504083826,5.434568930614569
514,25.85755260728224,1.4051526658424645,5.43420596366391
515,25.862740826847748,1.412369002035581,5.4610182713868465
516,25.853321687524073,1.422576063314468,5.502488540963594
517,25.865689556625842,1.4221845587406228,5.498343879938477
518,25.87235841531598,1.4100126880989394,5.44988077802848
519,25.86795139597651,1.4101146218033138,5.451203306430529
520,25.86459805221017,1.41294244251876,5.462843225580387
521,25.872100839692354,1.4232465715576041,5.501086210108201
522,25.86203712684366,1.4171084298612668,5.479492674575007
523,25.858217908620844,1.4131821159140756,5.465117978771987
524,25.845169656896793,1.411673037204348,5.462038191061526
525,25.845758362355724,1.4145265874808637,5.472954469546995
526,25.834127861270083,1.411215126265319,5.462600223408274
527,25.83526934758919,1.4238050306053118,5.511090329461473
528,25.850446301812433,1.4248119266996062,5.511749816867608
529,25.847739546284277,1.4105689281507907,5.457223544151527
530,25.868813789463935,1.3961475036011428,5.397029469398312
531,25.875431023808055,1.3837337742304985,5.347674297511493
532,25.87705617667175,1.3806380043757955,5.335375071065638
533,25.867438156962475,1.3797894590426893,5.334078507002463
534,25.859236858334885,1.389012247061631,5.371435571247061
535,25.855258292525754,1.3876559616441242,5.36701643412036
536,25.84078376299201,1.3877681635294448,5.370456934502671
537,25.83129184972308,1.3818864096174663,5.349660472487289
538,25.8167247473012,1.381359014726044,5.350636179635633
539,25.826183774887085,1.3882910634744992,5.375517635805133
540,25.839219447724822,1.4040339041498855,5.433731877970921
541,25.841274767469635,1.401409761464091,5.423144848985004
542,25.847156072853,1.3916949068824283,5.384325079942203
543,25.857806411550417,1.4089760796930826,5.44893892880143
544,25.847333729412412,1.4130276067711969,5.466821535883497
545,25.84320614770789,1.4134881547346898,5.469476761729335
546,25.84655252757342,1.4159027972364482,5.478110845637714
547,25.856201001656768,1.3992472383067118,5.411650529082186
548,25.858981833000787,1.3794685226763599,5.334581738697484
549,25.8540354101319,1.3789610756715172,5.333639618715453
550,25.849603427781368,1.3762529871472473,5.324077760002096
551,25.847474912275043,1.374032946292888,5.315927188076525
552,25.840373136888626,1.3635309561164877,5.2767463878838825
553,25.83863904741542,1.3623721078665303,5.272615579197098
554,25.83516263331988,1.3444898141041652,5.204108188466221
555,25.837650941699984,1.3469081631917779,5.212966791102405
556,25.835976087762475,1.3546129340533202,5.24312659777909
557,25.83564603091686,1.3541241960339114,5.241301860280426
558,25.830692958507694,1.3590194209310058,5.261258082057741
559,25.834959344209505,1.3654280070638976,5.285195106645045
560,25.832595063596198,1.37941716414649,5.339831947779771
561,25.833574828384297,1.3752457882902713,5.323482318750707
562,25.82459518468582,1.382350704988643,5.3528455919742255
563,25.825816582378053,1.3862160711784504,5.367559499064664
564,25.81994984893864,1.3766873344299662,5.331874548495905
565,25.819056413102714,1.3871166350771549,5.372452861496587
566,25.813023977380254,1.3836158853620693,5.36014643838134
567,25.814413103980666,1.3846392300832815,5.363822235686488
568,25.8349220157616,1.3943775164666798,5.397258469044287
569,25.836280241134034,1.3958398608344746,5.402634774847166
570,25.836777346801096,1.3965951572183941,5.405454165092728
571,25.82937548100914,1.3983688557443632,5.413870175732679
572,25.816184653578755,1.394428510348636,5.401373320884324
573,25.821352448588886,1.3744507733906304,5.322923251704977
574,25.81018227868907,1.3720497182275457,5.315924170595334
575,25.817017044871903,1.3712172666815072,5.311292409569353
576,25.815654489323713,1.37881340938405,5.340997300511092
577,25.81469722416719,1.3861625669603248,5.3696642456167485
578,25.833060037420477,1.3952488590211052,5.401020463700458
579,25.832403504443114,1.390198875748744,5.381608705166103
580,25.821101398559374,1.3930201807991012,5.394890633429066
581,25.822775232029425,1.388108904671101,5.3755217717627515
582,25.82633813327802,1.3942307078300713,5.3984839067585915
583,25.81247032117101,1.3950236404601946,5.404456152792228
584,25.811779697224814,1.3972578439014631,5.413256506492232
585,25.810350124306535,1.3964173748216648,5.410300007928248
586,25.81143311762786,1.3998005471290547,5.423180265698088
587,25.797024863425257,1.400353107431809,5.428351194936493
588,25.801211254490035,1.3935053939697906,5.400930135507831
589,25.803429347809384,1.3928622417275716,5.3979733583196
590,25.78702245386529,1.394621985703586,5.40823194379521
591,25.781675964909944,1.3984338258582352,5.424138553915457
592,25.77567945174722,1.3917645665376612,5.399526205092218
593,25.770967589601916,1.3828524902434902,5.365931587300759
594,25.77731616724185,1.3848372922048504,5.372309837145575
595,25.772700836557693,1.3666476308567634,5.302694659452302
596,25.781956830310804,1.3682730184198726,5.3070952970150405
597,25.79988934571083,1.374133529710207,5.326121795707056
598,25.80179463588711,1.3750559001860811,5.329303327891574
599,25.811431866831924,1.3698280791806408,5.307059624773821
600,25.80588449118173,1.3630842451353882,5.282067528439784
601,25.79776795669945,1.360452320885407,5.273527241460863
602,25.78972940871668,1.3703477790796905,5.313540740821135
603,25.787717281487414,1.3781610686666539,5.344253830702625
604,25.787888349000223,1.377239170594719,5.340643452289933
605,25.77260251109009,1.3801705439109204,5.355185000494326
606,25.76558761069548,1.3811526469948456,5.36045468034084
607,25.76608247314443,1.3666839606687307,5.304197726189859
608,25.766768103489767,1.373871669769725,5.3319518546202636
609,25.77849528363863,1.3818981030495474,5.3606623964845035
610,25.772216522290222,1.3735868002358365,5.329719308573363
611,25.765460355581958,1.3696774836699408,5.315944154567403
612,25.76928170707713,1.3685731450888259,5.310870363580871
613,25.772272255622426,1.3773666049133202,5.344373950623763
614,25.768661920660982,1.3771845380558425,5.34441618387501
615,25.759823136253573,1.378228631094312,5.35030315932036
616,25.757138074774918,1.374310238607725,5.33564806236624
617,25.755553472777706,1.3715398732012642,5.32521995557545
618,25.748746736369505,1.3737365697441455,5.3351589644701995
619,25.742000549637936,1.3719202655066063,5.329501344936855
620,25.7582615644048,1.3620780032019533,5.287926748458061
621,25.76127136359832,1.3504595026781694,5.242208288626707
622,25.77602614222143,1.3417165002824227,5.205288405898516
623,25.768829242184687,1.343129131662313,5.21222411402204
624,25.750969488110456,1.3419057335803077,5.211088204659178
625,25.759938458120423,1.3435135631955655,5.215515422833021
626,25.755208223841798,1.3502398283387522,5.242589446777699
627,25.751711337927254,1.3397770355787404,5.202671845756168
628,25.756363494619347,1.346787022621238,5.228948655358858
629,25.756057778748254,1.3457904435931234,5.225141421695199
630,25.761956285161723,1.3582865050351203,5.2724509350148265
631,25.757398346205928,1.3561983491755152,5.265276915575146
632,25.780235694297687,1.36899420721505,5.310247056887292
633,25.778798688185873,1.3757463510927466,5.336735694061785
634,25.773233936302557,1.3732929479821798,5.328368769616628
635,25.77180354586514,1.3612684396481136,5.282006892631762
636,25.786403572680577,1.3582366112249518,5.2672587993772675
637,25.77600565806754,1.3504619461396248,5.239221173576009
638,25.76676309605105,1.3503613338110587,5.240710013816255
639,25.758272230127215,1.3480518495181737,5.233471552263022
640,25.7847059629674,1.3438954056792387,5.211986545859289
641,25.799249988963897,1.3497105759779822,5.2315884242966195
642,25.795402490134343,1.3359435852955734,5.178998799520635
643,25.78753897104956,1.3415161346502964,5.202187522261633
644,25.789083597793457,1.3266600894559812,5.1442699948031185
645,25.78102648259017,1.3207215387825308,5.122843109735794
646,25.782847525390302,1.327334304888435,5.148129211024148
647,25.775230712460598,1.3308264583169322,5.163199015221877
648,25.77071008073409,1.3430094682433984,5.211379368422673
649,25.777587371079683,1.3417181488642493,5.204979541140246
650,25.796132978145796,1.3522689688727114,5.242138308165565
651,25.803793823727943,1.3441792495769864,5.209231087333147
652,25.818264478571997,1.347891109969731,5.220688288666421
653,25.83018904137283,1.3587663974341846,5.260381158100764
654,25.81721813189923,1.3594698486205588,5.265748779264585
655,25.819752465741676,1.3625260441045368,5.277068577293187
656,25.823071219982513,1.3531875230723904,5.240226894565746
657,25.836647654549495,1.3585690881421506,5.2583024946075945
658,25.850365587883196,1.3616908104524177,5.2675882119465305
659,25.857886320375645,1.3674587735405024,5.288362538986663
660,25.857199476918645,1.364001388201259,5.275131939245126
661,25.85489426593481,1.3654572789821549,5.281233274201461
662,25.842238363745253,1.362003767913896,5.270455866643064
663,25.833329165298217,1.3571334201426444,5.253420538478931
664,25.82441007274276,1.3651082975106188,5.2861160958385955
665,25.82607397565622,1.3539728053428206,5.242658278680228
666,25.833637134207084,1.3525807384716138,5.2357348345681505
667,25.840929775722184,1.3549057354878258,5.2432545858344985
